
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/LyShark/p/22964260" title="发布于 2026-09-15 15:04">
    

    <span role="heading" aria-level="2">基于魔搭 MS-Swift 实现大模型微调落地指南</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                    <div id="cnblogs_post_description" style="display: none">
        
        在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。
    </div>
<div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。</p>
<p><img src="https://img2024.cnblogs.com/blog/1379525/202609/1379525-20260914121817453-386412691.png" alt="banner" loading="lazy"></p>
<ul>
<li>项目地址：<a href="https://github.com/modelscope/ms-swift" target="_blank" rel="noopener nofollow">https://github.com/modelscope/ms-swift</a></li>
</ul>
<p>本章我们借助 MS‑Swift 框架，完整跑通一套面向行业 Agent 的大模型定制流水线，案例选用 <code>Qwen3.5‑0.8B‑Base</code> 基础模型，参数量仅 <code>0.8B</code>，硬件门槛低，可以完整跑通企业 <code>Agent</code> 微调全流程；实际业务中可以替换为 <code>Qwen‑8B</code>、<code>14B</code> 等更大规模基座。</p>
<p>本次大模型定制采用四阶段递进式微调流程，层层打磨模型能力，完整流程如下：</p>
<pre><code class="language-bash">Qwen3.5‑0.8B‑Base
    ↓
CPT‑LoRA 增量预训练 → 推理测试 → LoRA合并（领域基座）
    ↓
SFT‑LoRA（基础对话能力） → 推理测试 → LoRA合并
    ↓
Agent SFT‑LoRA（工具调用能力） → 推理测试 → LoRA合并
    ↓
DPO‑LoRA 偏好对齐，修正Agent行为 → 推理测试 → LoRA合并（最终HF模型）
    ↓
转换为GGUF格式 → 权重量化 → GGUF回归测试 → 部署
</code></pre>
<p>在工程落地实践中，先增量预训练灌入无标签领域知识，再做指令微调，再 Agent 微调，最后偏好对齐。</p>
<ul>
<li><strong>CPT 增量预训练</strong>：灌入大批量无标签领域文档，让基座学习行业术语、业务行文逻辑、领域事实；只做文本续写，不学对话；产出领域增强基座</li>
<li><strong>SFT 监督指令微调</strong>：教会领域基座听懂人类指令，学会问答对话、遵循 system 提示词，掌握对话模板；产出领域问答模型</li>
<li><strong>Agent SFT 工具调用微调</strong>：教会模型判断什么时候需要调用外部工具，输出格式合法的工具调用 JSON；接收工具返回结果后整理自然语言答案</li>
<li><strong>DPO 偏好对齐</strong>：修复 Agent 的缺陷，工具误调用、非法 JSON 输出、回答啰嗦、编造事实幻觉；用好坏成对样本矫正模型输出行为</li>
</ul>
<p>每一个训练阶段结束，必须做人工推理测试，验证效果达标，再合并 LoRA，流入下一阶段；不要跳过测试直接训练下一流程，否则问题会层层叠加，最后很难定位 bug 出在哪一步。</p>
<h1 id="一环境配置">一、环境配置</h1>
<p>本章节完成系统底层依赖、Python虚拟环境、适配CUDA的PyTorch、MS-Swift源码部署、基座模型下载全套流程，采用国内镜像加速，解决海外源下载慢、超时问题。</p>
<p>1、基础系统依赖与虚拟环境搭建，适配<code>MS-Swift</code>官方推荐配置：Python3.13、CUDA12.8、Torch2.8.0，兼容全系微调、量化、推理功能。</p>
<pre><code class="language-bash">root@localhost:~# apt install build-essential gcc g++
root@localhost:~# apt install -y software-properties-common
root@localhost:~# add-apt-repository -y ppa:deadsnakes/ppa

root@localhost:~# apt install -y python3.13 python3.13-venv python3.13-dev
root@localhost:~# python3.13 -m venv myvenv
root@localhost:~# source myvenv/bin/activate
</code></pre>
<p>2、基础 PyTorch 与工具库安装，使用国内清华源、上海交大 PyTorch 镜像，解决国内网络下载慢的问题。</p>
<pre><code class="language-bash">root@localhost:~# pip install torch==2.8.0 torchvision==0.23.0 torchaudio==2.8.0 transformers==4.57.6 accelerate gradio \
-i https://pypi.tuna.tsinghua.edu.cn/simple \
--extra-index-url https://mirror.sjtu.edu.cn/pytorch-wheels/cu128
</code></pre>
<p>3、安装 <code>ms‑swift</code> 框架，采用源码本地可编辑模式安装<code>‑e ".[all]"</code>，安装全部可选依赖；方便查看源码、修改框架逻辑。</p>
<pre><code class="language-bash">root@localhost:~# git clone https://gitee.com/lyshark/ms-swift.git
Cloning into 'ms-swift'...
remote: Enumerating objects: 82161, done.
remote: Counting objects: 100% (82161/82161), done.
remote: Compressing objects: 100% (17883/17883), done.
remote: Total 82161 (delta 62894), reused 82161 (delta 62894), pack-reused 0 (from 0)
Receiving objects: 100% (82161/82161), 84.64 MiB | 4.83 MiB/s, done.
Resolving deltas: 100% (62894/62894), done.

root@localhost:~# cd ms-swift/
root@localhost:~/ms-swift# pip install -i https://pypi.tuna.tsinghua.edu.cn/simple -e ".[all]"

root@localhost:~# pip list
Package                       Version
[INFO:swift] Merge LoRA...
[INFO:swift] Saving merged weights...
Writing model shards: 100%|█████████████████████████████████████████████████████████| 1/1 [00:02&lt;00:00,  2.25s/it]
[INFO:swift] Successfully merged LoRA and saved in `/root/qwen/Qwen3.5-0.8B-SFT-Merged`.
[INFO:swift] End time of running main: 2026-09-14 02:22:10.411946

root@localhost:~/qwen# ls -lh Qwen3.5-0.8B-SFT-Merged/
total 1.7G
-rw-r--r-- 1 root root  18K Sep 14 02:22 args.json
-rw-r--r-- 1 root root 7.6K Sep 14 02:22 chat_template.jinja
-rw-r--r-- 1 root root 2.6K Sep 14 02:22 config.json
-rw-r--r-- 1 root root  138 Sep 14 02:22 generation_config.json
-rw------- 1 root root 1.6G Sep 14 02:22 model.safetensors
-rw-r--r-- 1 root root  390 Sep 14 02:22 preprocessor_config.json
-rw-r--r-- 1 root root 1.2K Sep 14 02:22 processor_config.json
-rw-r--r-- 1 root root  20M Sep 14 02:22 tokenizer.json
-rw-r--r-- 1 root root 1.2K Sep 14 02:22 tokenizer_config.json
</code></pre>
<p>产出模型路径：<code>/root/qwen/output/Qwen3.5-0.8B-SFT-Merged</code>，将其作为阶段 3 Agent SFT 训练所用的基座模型。</p>
<h1 id="四工具调用微调agent-sft-lora">四、工具调用微调（Agent SFT-LoRA）</h1>
<p>SFT 模型只拥有基础问答能力，不能联动外部工具、接口以及数据库。Agent SFT 微调的目的，是训练模型自主判断何时触发工具调用：当问题需要实时数据或者外部资源支持时，模型输出标准化 JSON 格式的工具调用参数；如果依靠自身知识库就能够作答，则直接返回自然语言回复。</p>
<p>这里需要注意 Agent-SFT 的作用仅为让模型能够输出合规的工具调用 JSON 字符串，模型自身无法发起请求或者执行函数调用。</p>
<p>完整 Agent 业务链路流程：</p>
<ul>
<li>
<ol>
<li>用户提问送入模型</li>
</ol>
</li>
<li>
<ol start="2">
<li>模型输出工具调用 JSON</li>
</ol>
</li>
<li>
<ol start="3">
<li>业务后端 Python 代码解析 JSON，调用真实工具并拿到返回结果</li>
</ol>
</li>
<li>
<ol start="4">
<li>把工具返回结果以tool角色回填对话历史</li>
</ol>
</li>
<li>
<ol start="5">
<li>把完整对话再次喂给模型，模型整理自然语言答案返回用户</li>
</ol>
</li>
</ul>
<p>数据集存在硬性要求：样本需要混合两类，一类是需要调用工具的样本，另一类是无需调用工具、可以直接作答的样本。若数据集全部为工具调用样本，模型面对任意问题都会无脑输出 tool-call，丧失直接回答的能力。</p>
<p>数据集一般采用 ShareGPT 格式并新增 tool 角色，使用 Qwen 原生工具对话 messages 格式：</p>
<pre><code class="language-bash">{"messages": [
    {"role": "system", "content": "你是工具调用助手，可以使用search工具。search工具用来检索外部实时信息。当无法凭已有知识回答时，调用search。不需要工具就直接回答。"},
    {"role": "user", "content": "北京今天天气怎么样？"},
    {"role": "assistant", "content": "[{\"name\":\"search\",\"parameters\":{\"query\":\"北京今日天气\"}}]"},
    {"role": "tool", "content": "{\"result\":\"北京今日晴，气温15~24℃，微风\"}"},
    {"role": "assistant", "content": "北京今天天气晴朗，气温15到24摄氏度，有微风，适合外出。"}
]}
</code></pre>
<p>必须同时加入不需要调用工具直接回答的样本：</p>
<pre><code class="language-bash">{"messages": [
    {"role": "system", "content": "你是工具调用助手，可以使用search工具。search工具用来检索外部实时信息。当无法凭已有知识回答时，调用search。不需要工具就直接回答。"},
    {"role": "user", "content": "1+1等于几？"},
    {"role": "assistant", "content": "1+1等于2。"}
]}
</code></pre>
<p>生成数据集文件：<code>/root/qwen/train_agent_sft.jsonl</code>（训练集）与<code>/root/qwen/train_agent_val.jsonl</code>（验证集）。</p>
<p>执行训练命令，基于前面得到的基座模型开展 Agent SFT 训练。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift sft \
--model /root/qwen/Qwen3.5-0.8B-SFT-Merged \
--check_model false \
--tuner_type lora \
--dataset /root/qwen/train_agent_sft.jsonl \
--val_dataset /root/qwen/train_agent_val.jsonl \
--torch_dtype bfloat16 \
--num_train_epochs 1 \
--per_device_train_batch_size 2 \
--gradient_accumulation_steps 4 \
--learning_rate 2e-4 \
--lora_rank 16 \
--lora_alpha 32 \
--target_modules all-linear \
--max_length 2048 \
--warmup_ratio 0.05 \
--save_steps 100 \
--eval_steps 100 \
--logging_steps 10 \
--save_total_limit 2 \
--output_dir /root/qwen/output/output_agent_sft_qwen35_08b \
--dataloader_num_workers 4 \
--dataloader_prefetch_factor 2 \
--seed 42

[INFO:swift] model_parameter_info: PeftModelForCausalLM: 863.8086M Params (10.8227M Trainable [1.2529%]), 0.0001M Buffers.
[INFO:swift] use_reentrant: True
[INFO:swift] The logging file will be saved in: /root/qwen/output/output_agent_sft_qwen35_08b/v3-20260914-023552/logging.jsonl
[INFO:swift] Successfully registered post_encode hook: ['PeftModelForCausalLM'].
Val: 100%|███████████████████████████████████████████████████| 5/5 [00:00&lt;00:00,  5.37it/s]
Train: 100%|███████████████████████████████████████████████████| 3/3 [00:13&lt;00:00,  4.64s/it]
[INFO:swift] last_model_checkpoint: /root/qwen/output/output_agent_sft_qwen35_08b/v3-20260914-023552/checkpoint-3
[INFO:swift] best_model_checkpoint: /root/qwen/output/output_agent_sft_qwen35_08b/v3-20260914-023552/checkpoint-3
[INFO:swift] images_dir: /root/qwen/output/output_agent_sft_qwen35_08b/v3-20260914-023552/images
[INFO:swift] End time of running main: 2026-09-14 02:36:15.498939

root@localhost:~/qwen# tree -d
.
|-- Qwen3.5-0.8B-Base
|-- Qwen3.5-0.8B-SFT-Merged
`-- output
    |-- Qwen3.5-0.8B-Base-CPT-Merged
    |-- output_agent_sft_qwen35_08b
    |   |-- v0-20260914-022419
    |   |-- v1-20260914-022515
    |   |-- v2-20260914-022752
    |   |   |-- checkpoint-2
    |   |   |-- images
    |   |   |-- last-checkpoint -&gt; checkpoint-2
    |   |   `-- runs
    |   `-- v3-20260914-023552
    |       |-- checkpoint-3
    |       |-- images
    |       |-- last-checkpoint -&gt; checkpoint-3
    |       `-- runs
    |-- output_cpt_qwen35_08b
    |   |-- v0-20260914-005354
    |   |-- v1-20260914-005730
    |   |-- v2-20260914-005847
    |   |   |-- images
    |   |   `-- runs
    |   |-- v3-20260914-010038
    |   |   |-- images
    |   |   `-- runs
    |   |-- v4-20260914-010107
    |   |   |-- images
    |   |   `-- runs
    |   |-- v5-20260914-010316
    |   |   |-- images
    |   |   `-- runs
    |   |-- v6-20260914-011234
    |   |   |-- images
    |   |   `-- runs
    |   `-- v7-20260914-012237
    |       |-- checkpoint-200
    |       |-- checkpoint-241
    |       |-- images
    |       |-- last-checkpoint -&gt; checkpoint-241
    |       `-- runs
    `-- output_sft_qwen35_08b
        `-- v0-20260914-015402
            |-- checkpoint-200
            |-- checkpoint-241
            |-- images
            |-- last-checkpoint -&gt; checkpoint-241
            `-- runs
</code></pre>
<p>训练完成后开展 Agent 推理测试，重点验证模型的工具调用能力，需要规避 JSON 输出乱码问题。</p>
<p>当前输入文本量偏少，少量样本容易出现工具误触发、JSON 缺少引号、json 截断、多轮 tool 调用状态错乱，Agent-SFT 建议样本量至少几千条，工具调用样本和直接回答样本控制比例（例如 1:1 或者 6:4）</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift infer \
--model /root/qwen/Qwen3.5-0.8B-SFT-Merged \
--adapters /root/qwen/output/output_agent_sft_qwen35_08b/v2-20260914-022752/checkpoint-2 \
--max_new_tokens 512 \
--temperature 0.25

[INFO:swift] Start time of running main: 2026-09-14 02:38:29.684566
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] Input `exit` or `quit` to exit the conversation.
[INFO:swift] Input `multi-line` to switch to multi-line input mode.
[INFO:swift] Input `reset-system` to reset the system and clear the history.
[INFO:swift] Input `clear` to clear the history.
&lt;&lt;&lt; 北京今天天气怎么样？
&lt;think&gt;
&lt;/think&gt;
北京今天天气晴，气温22℃，湿度50，紫外线指数为2。
--------------------------------------------------
</code></pre>
<p>执行 LoRA 合并操作，待模型测试合格后再运行，合并后的模型将作为 DPO 训练阶段的基座。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift export \
--model /root/qwen/Qwen3.5-0.8B-SFT-Merged \
--adapters /root/qwen/output/output_agent_sft_qwen35_08b/v2-20260914-022752/checkpoint-2 \
--merge_lora true \
--output_dir /root/qwen/Qwen3.5-0.8B-Agent-SFT-Merged

Loading weights: 100%|█████████████████████████████████████| 473/473 [00:00&lt;00:00, 1325.33it/s]
Writing model shards: 100%|████████████████████████████████| 1/1 [00:02&lt;00:00,  2.18s/it]
[INFO:swift] Successfully merged LoRA and saved in `/root/qwen/Qwen3.5-0.8B-Agent-SFT-Merged`.
[INFO:swift] End time of running main: 2026-09-14 02:40:23.453382

root@localhost:~/qwen# ls -lh Qwen3.5-0.8B-Agent-SFT-Merged/
total 1.7G
-rw-r--r-- 1 root root  18K Sep 14 02:40 args.json
-rw-r--r-- 1 root root 7.6K Sep 14 02:40 chat_template.jinja
-rw-r--r-- 1 root root 2.6K Sep 14 02:40 config.json
-rw-r--r-- 1 root root  138 Sep 14 02:40 generation_config.json
-rw------- 1 root root 1.6G Sep 14 02:40 model.safetensors
-rw-r--r-- 1 root root  390 Sep 14 02:40 preprocessor_config.json
-rw-r--r-- 1 root root 1.2K Sep 14 02:40 processor_config.json
-rw-r--r-- 1 root root  20M Sep 14 02:40 tokenizer.json
-rw-r--r-- 1 root root 1.2K Sep 14 02:40 tokenizer_config.json
</code></pre>
<p>产出模型路径：<code>/root/qwen/output/Qwen3.5-0.8B-Agent-SFT-Merged</code>，将其作为阶段 3 Agent SFT 训练所用的基座模型。</p>
<h1 id="五偏好对齐dpo-lora">五、偏好对齐（DPO-LoRA）</h1>
<p>DPO（Direct Preference Optimization，直接偏好优化），属于 RLHF 轻量方案，不需要训练 reward 奖励模型。输入是成对偏好样本：同一个用户 prompt，一条高质量正确输出 chosen，一条差的错误输出 rejected。训练让模型提升生成 chosen 的概率，压低生成 rejected 的概率，矫正模型行为。</p>
<p>经过 Agent‑SFT 之后，模型已经学会输出工具调用 JSON，但依然存在很多行为缺陷：</p>
<ul>
<li>
<ol>
<li>不该调用工具的时候，错误触发 search 工具；</li>
</ol>
</li>
<li>
<ol start="2">
<li>输出 JSON 存在语法错误；</li>
</ol>
</li>
<li>
<ol start="3">
<li>回答啰嗦、重复、编造幻觉信息。</li>
</ol>
</li>
</ul>
<p>数据集格式，文件为<code>/root/qwen/train_dpo.jsonl</code>与<code>/root/qwen/train_dpo_val.jsonl</code>。</p>
<p>DPO 训练使用成对样本，包含 prompt 提示词、chosen 优选正确输出、rejected 劣选错误输出。</p>
<pre><code class="language-bash">{
  "messages": [
    {
      "role": "system",
      "content": "你是工具调用助手，可以使用search工具。search工具用来检索外部实时信息。当无法凭已有知识回答时，调用search。不需要工具就直接回答。"
    },
    {
      "role": "user",
      "content": "查询青岛今日气温和青岛今日湿度"
    }
  ],
  "chosen_response": "[{\"name\":\"search\",\"parameters\":{\"query\":\"青岛今日气温和湿度\"}}]",
  "rejected_response": "[{\"name\":\"search\",\"parameters\":{\"query\":\"青岛今日气温\"}}],[{\"name\":\"search\",\"parameters\":{\"query\":\"青岛今日湿度\"}}]"
}
</code></pre>
<p>运行 DPO 训练命令，基于<code>Qwen3.5-0.8B-Agent-SFT-Merged</code>基座开展 DPO 偏好对齐训练。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift rlhf \
--rlhf_type dpo \
--model /root/qwen/Qwen3.5-0.8B-Agent-SFT-Merged \
--check_model false \
--tuner_type lora \
--dataset /root/qwen/train_dpo.jsonl \
--val_dataset /root/qwen/train_dpo_val.jsonl \
--torch_dtype bfloat16 \
--num_train_epochs 1 \
--per_device_train_batch_size 2 \
--gradient_accumulation_steps 4 \
--learning_rate 5e-5 \
--lora_rank 16 \
--lora_alpha 32 \
--target_modules all-linear \
--max_length 2048 \
--warmup_ratio 0.05 \
--save_steps 100 \
--eval_steps 100 \
--logging_steps 10 \
--save_total_limit 2 \
--beta 0.1 \
--output_dir /root/qwen/output_agent_dpo_qwen35_08b \
--seed 42

[INFO:swift] model_parameter_info: PeftModelForCausalLM: 863.8086M Params (10.8227M Trainable [1.2529%]), 0.0001M Buffers.
[INFO:swift] use_reentrant: True
[INFO:swift] The logging file will be saved in: /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/logging.jsonl
[INFO:swift] Successfully registered post_encode hook: ['PeftModelForCausalLM'].
Train: 100%|███████████████████████████████████████████████████████████████| 1/1 [00:02&lt;00:00,  2.56s/it]
Val: 100%|████████████████████████████████████████████████████████████████| 1/1 [00:00&lt;00:00, 221.96it/s]
[INFO:swift] last_model_checkpoint: /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/checkpoint-1
[INFO:swift] best_model_checkpoint: /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/checkpoint-1
[INFO:swift] images_dir: /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/images
[INFO:swift] End time of running main: 2026-09-14 02:57:21.987156

root@localhost:~/qwen# tree -d
.
|-- Qwen3.5-0.8B-Agent-SFT-Merged
|-- Qwen3.5-0.8B-Base
|-- Qwen3.5-0.8B-SFT-Merged
|-- output
|   |-- Qwen3.5-0.8B-Base-CPT-Merged
|   |-- output_agent_sft_qwen35_08b
|   |   |-- v0-20260914-022419
|   |   |-- v1-20260914-022515
|   |   |-- v2-20260914-022752
|   |   |   |-- checkpoint-2
|   |   |   |-- images
|   |   |   |-- last-checkpoint -&gt; checkpoint-2
|   |   |   `-- runs
|   |   `-- v3-20260914-023552
|   |       |-- checkpoint-3
|   |       |-- images
|   |       |-- last-checkpoint -&gt; checkpoint-3
|   |       `-- runs
|   |-- output_cpt_qwen35_08b
|   |   |-- v0-20260914-005354
|   |   |-- v1-20260914-005730
|   |   |-- v2-20260914-005847
|   |   |   |-- images
|   |   |   `-- runs
|   |   |-- v3-20260914-010038
|   |   |   |-- images
|   |   |   `-- runs
|   |   |-- v4-20260914-010107
|   |   |   |-- images
|   |   |   `-- runs
|   |   |-- v5-20260914-010316
|   |   |   |-- images
|   |   |   `-- runs
|   |   |-- v6-20260914-011234
|   |   |   |-- images
|   |   |   `-- runs
|   |   `-- v7-20260914-012237
|   |       |-- checkpoint-200
|   |       |-- checkpoint-241
|   |       |-- images
|   |       |-- last-checkpoint -&gt; checkpoint-241
|   |       `-- runs
|   `-- output_sft_qwen35_08b
|       `-- v0-20260914-015402
|           |-- checkpoint-200
|           |-- checkpoint-241
|           |-- images
|           |-- last-checkpoint -&gt; checkpoint-241
|           `-- runs
`-- output_agent_dpo_qwen35_08b
    |-- v0-20260914-024708
    |-- v1-20260914-024843
    |-- v2-20260914-025000
    |-- v3-20260914-025101
    |-- v4-20260914-025430
    |-- v5-20260914-025601
    `-- v6-20260914-025709
        |-- checkpoint-1
        |-- images
        |-- last-checkpoint -&gt; checkpoint-1
        `-- runs

root@localhost:~/qwen# ls -lh /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/checkpoint-1
total 125M
-rw-r--r-- 1 root root 5.2K Sep 14 02:57 README.md
-rw-r--r-- 1 root root 1.2K Sep 14 02:57 adapter_config.json
-rw------- 1 root root  42M Sep 14 02:57 adapter_model.safetensors
-rw-r--r-- 1 root root   67 Sep 14 02:57 additional_config.json
-rw-r--r-- 1 root root  23K Sep 14 02:57 args.json
-rw-r--r-- 1 root root  83M Sep 14 02:57 optimizer.pt
-rw-r--r-- 1 root root  15K Sep 14 02:57 rng_state.pth
-rw-r--r-- 1 root root 1.4K Sep 14 02:57 scheduler.pt
-rw-r--r-- 1 root root 1.8K Sep 14 02:57 trainer_state.json
-rw-r--r-- 1 root root 7.2K Sep 14 02:57 training_args.bin
</code></pre>
<p>完成 DPO 训练后，执行推理测试，验证模型经过偏好对齐后的实际效果。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift infer \
--model /root/qwen/Qwen3.5-0.8B-Agent-SFT-Merged \
--adapters /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/checkpoint-1 \
--max_new_tokens 512 \
--temperature 0.25

[INFO:swift] Start time of running main: 2026-09-14 02:59:49.806803
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] Input `exit` or `quit` to exit the conversation.
[INFO:swift] Input `multi-line` to switch to multi-line input mode.
[INFO:swift] Input `reset-system` to reset the system and clear the history.
[INFO:swift] Input `clear` to clear the history.
&lt;&lt;&lt; 你好
&lt;think&gt;
&lt;/think&gt;
您好，请问有什么我可以帮您吗
--------------------------------------------------
</code></pre>
<blockquote>
<p>测试重点：对比 DPO 训练前后，工具误触发率、JSON 错误率是否下降。</p>
</blockquote>
<p>执行 DPO LoRA 合并操作，合并完成后得到最终成品模型。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift export \
--adapters /root/qwen/output_agent_dpo_qwen35_08b/v6-20260914-025709/checkpoint-1 \
--merge_lora true \
--output_dir /root/qwen/Qwen3.5-0.8B-Agent-Final-Merged

[INFO:swift] Global seed set to 42
[INFO:swift] Start time of running main: 2026-09-14 03:02:55.548430
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] merge_device_map: None
Loading weights: 100%|████████████████████████████████████████████| 473/473 [00:00&lt;00:00, 1333.95it/s]
Writing model shards: 100%|███████████████████████████████████████| 1/1 [00:02&lt;00:00,  2.37s/it]
[INFO:swift] Successfully merged LoRA and saved in `/root/qwen/Qwen3.5-0.8B-Agent-Final-Merged`.
[INFO:swift] End time of running main: 2026-09-14 03:03:01.458472

root@localhost:~/qwen# ls -lh /root/qwen/Qwen3.5-0.8B-Agent-Final-Merged/
total 1.7G
-rw-r--r-- 1 root root  23K Sep 14 03:03 args.json
-rw-r--r-- 1 root root 7.6K Sep 14 03:03 chat_template.jinja
-rw-r--r-- 1 root root 2.6K Sep 14 03:02 config.json
-rw-r--r-- 1 root root  138 Sep 14 03:02 generation_config.json
-rw------- 1 root root 1.6G Sep 14 03:03 model.safetensors
-rw-r--r-- 1 root root  390 Sep 14 03:03 preprocessor_config.json
-rw-r--r-- 1 root root 1.2K Sep 14 03:03 processor_config.json
-rw-r--r-- 1 root root  20M Sep 14 03:03 tokenizer.json
-rw-r--r-- 1 root root 1.2K Sep 14 03:03 tokenizer_config.json
</code></pre>
<p>最终产出模型文件为<code>Qwen3.5-0.8B-Agent-Final-Merged</code>，该模型可直接转换为 GGUF 格式。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift export \
--model /root/qwen/Qwen3.5-0.8B-Agent-Final-Merged \
--export_format gguf \
--gguf_quantization q4_k_m \
--output_dir /root/qwen/gguf_output
</code></pre>
<blockquote>
<p>说明：常用量化：q4_k_m 平衡速度与效果；q5_k_m 精度更高；q2_k 体积最小。</p>
</blockquote>


</div>
<div id="MySignature" role="contentinfo">
    <b>文章出处：</b><a href="https://www.cnblogs.com/LyShark/p/22964260" target="_blank">https://www.cnblogs.com/LyShark/p/22964260</a>
<br>
本博客所有文章除特别声明外，均采用 BY-NC-SA 许可协议。转载请注明出处！

</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="0" data-date-updated="2026-09-15 15:05">2026-09-15 15:04</span>&nbsp;
<a href="https://www.cnblogs.com/LyShark">lyshark</a>&nbsp;
阅读(<span id="post_view_count">113</span>)&nbsp;
评论(<span id="post_comment_count">1</span>)&nbsp;
&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(22964260);return false;">收藏</a>&nbsp;
<a href="https://report.cnblogs.com?targetLink=https%3A%2F%2Fwww.cnblogs.com%2FLyShark%2Fp%2F22964260&amp;targetId=22964260&amp;targetType=0" target="_blank">举报</a>
</div>
        
