
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/LyShark/p/22890060" title="发布于 2026-09-08 15:05">
    

    <span role="heading" aria-level="2">千问大模型完整RLHF全参数微调指南</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                    <div id="cnblogs_post_description" style="display: none">
        
        大模型微调是实现模型领域定制的核心方案，本文承接《千问大模型二次 LoRA‑SFT 指令微调指南》部分内容，聚焦 Qwen3.5‑Base 纯文本基座全参数微调，完整复现 ChatGPT 风格 RLHF 对齐工程链路，覆盖数据预处理、SFT 监督微调、RM 奖励模型训练、PPO 强化学习、DPO 直接偏好优化全实验流程，提供可直接运行的工程脚本，帮助开发者完成千问小模型的垂直领域轻量化定制，为后续模型推理、业务上线部署提供完整实践参考。
    </div>
<div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>大模型微调是实现模型领域定制的核心方案，本文承接《千问大模型二次 LoRA‑SFT 指令微调指南》部分内容，聚焦 Qwen3.5‑Base 纯文本基座全参数微调，完整复现 ChatGPT 风格 RLHF 对齐工程链路，覆盖数据预处理、SFT 监督微调、RM 奖励模型训练、PPO 强化学习、DPO 直接偏好优化全实验流程，提供可直接运行的工程脚本，帮助开发者完成千问小模型的垂直领域轻量化定制，为后续模型推理、业务上线部署提供完整实践参考。</p>
<p><img src="https://img2024.cnblogs.com/blog/1379525/202609/1379525-20260908150528296-1541712777.png" alt="image" loading="lazy"></p>
<p>之前的文章介绍的是 LoRA 指令微调，它是在通义千问已经完成对齐的 Chat 对话模型之上，仅训练 LoRA 适配器实现领域适配。而全参数微调，则是直接基于开源预训练底座继续微调，但该方案有一个硬性前提是厂商必须对外开源原始预训练底座权重。现实中多数大模型并不会开放基座，仅提供对齐后的对话模型，这种场景下我们就只能做 LoRA 指令微调。</p>
<ul>
<li>全参数训练整体链路：数据准备（厂商开源预训练 Qwen3.5-0.8B-Base 基座 ） → SFT 监督微调 → RM 奖励模型训练 → PPO/DPO 强化学习对齐</li>
</ul>
<p>全参数微调显存开销远高于 LoRA，通常需要多卡 DDP 分布式训练；只有 1B 量级及以下的小模型，才有条件尝试单卡全参数训练。从工程落地角度，绝大多数中小型企业的业务需求，做到 LoRA 微调就可以满足。对于 7B 及以上规模的大模型，如果没有海量高质量领域数据支撑，投入巨大成本做全参数 RLHF 微调，性价比并不高，很多时候效果收益甚至不如从零预训练一套领域底座，所以建议直接用现成的做一次 LoRA 即可。</p>
<p>整个训练流程如下所示：</p>
<pre><code class="language-bash">Qwen3.5‑0.8B‑Base(纯文本基座)
        ↓
原始问答数据集 → build_sft_jsonl.py → train_sft.jsonl / val_sft.jsonl
        ↓
SFT全参微调 → qwen3‑5.0.8b‑medical‑sft‑final（Actor、Ref参考模型权重）
        ↓
偏好成对数据(prompt/chosen/rejected) → build_rm_jsonl.py → rm_processed.jsonl
        ↓
RM奖励模型训练（基于SFT权重）→ qwen3‑5.0.8b‑medical‑rm‑final（推理时冻结，输出奖励分数）
        ↓
提取prompt构建PPO输入 → build_ppo_prompt_jsonl.py → ppo_prompts_train.jsonl
        ↓
PPO训练：Actor更新；Ref、RM全程冻结；KL散度约束防止模型崩坏
        ↓
最终RLHF模型 qwen3‑5.0.8b‑medical‑ppo‑final
</code></pre>
<p>在训练之前，读者可自行查询自己的PIP包版本是否与本次实验所匹配：</p>
<pre><code class="language-bash">root@localhost:~# pip list
Package                  Version
<p>原始样本以问答对形式组织，单条样本包含<code>prompt</code>、<code>chosen</code>、<code>rejected</code>三个关键字段。其中<code>chosen</code>代表优选回答，<code>rejected</code>则是差的回答，两个构成一组。</p>
<pre><code class="language-bash">{
  "prompt": "感冒发烧需要吃抗生素吗？",
  "chosen": "普通感冒多为病毒感染，抗生素针对细菌，不建议自行服用抗生素。",
  "rejected": "感冒发烧直接吃头孢，好得快。"
}
</code></pre>
<p>数据集质量直接决定奖励模型效果，样本优先采用人工整理校验的真实偏好数据；也可借助更强的大模型批量生成正负样例，但 AI 生成样本存在内容偏差风险，低质量成对样本会直接造成奖励模型判别能力变差。</p>
<p>离线预处理 RM 模板格式：</p>
<pre><code class="language-bash">&lt;|im_start|&gt;system
你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;
&lt;|im_start|&gt;user
{prompt}&lt;|im_end|&gt;
&lt;|im_start|&gt;assistant
{completion}&lt;|im_end|&gt;
</code></pre>
<h2 id="数据清洗-1">数据清洗</h2>
<p>脚本完成 RM 数据集离线预处理，读取原始成对偏好样本，调用 tokenizer 的对话模板接口，分别将<code>prompt+chosen</code>、<code>prompt+rejected</code>封装成 Qwen 完整对话字符串，输出<code>rm_processed.jsonl</code>。</p>
<ul>
<li>保存文件：build_rm_jsonl.py</li>
</ul>
<pre><code class="language-python">from transformers import AutoTokenizer
import json

model_name = "/root/qwen/qwen3-5.0.8b-medical-sft-final"
tokenizer = AutoTokenizer.from_pretrained(model_name, trust_remote_code=True)
tokenizer.pad_token = tokenizer.eos_token

SYSTEM_PROMPT = "你是专业的医学助手，请严谨回答医学问题。"

def build_rm_chat_text(prompt: str, completion: str):
    """RM用模板构造：prompt + 回答(chosen/rejected)"""
    messages = [
        {"role": "system", "content": SYSTEM_PROMPT},
        {"role": "user", "content": prompt},
        {"role": "assistant", "content": completion}
    ]
    text = tokenizer.apply_chat_template(
        messages,
        tokenize=False,
        add_generation_prompt=False
    )
    return text

if __name__ == "__main__":
    raw_rm = [
        {
            "prompt": "感冒发烧需要吃抗生素吗？",
            "chosen": "普通感冒多为病毒感染，抗生素针对细菌，不建议自行服用抗生素。",
            "rejected": "感冒发烧直接吃头孢，好得快。"
        },
        {
            "prompt": "高血压日常饮食注意什么？",
            "chosen": "高血压建议低盐饮食，减少腌制食品，多吃蔬菜，控制油脂摄入。",
            "rejected": "高血压想吃啥吃啥，不用忌口。"
        },
        {
            "prompt": "孩子发烧立刻就要吃退烧药吗？",
            "chosen": "孩子发烧优先看精神状态，不是体温一高就吃退烧药，遵说明书或医嘱使用。",
            "rejected": "只要发烧马上喂退烧药，防止烧出脑子问题。"
        },
        {
            "prompt": "拉肚子就需要吃止泻药吗？",
            "chosen": "腹泻不要盲目吃强力止泻药，重点预防脱水，明确病因后再用药。",
            "rejected": "一拉肚子马上吃止泻药，尽快止住拉肚子。"
        },
        {
            "prompt": "维生素可以天天大量补充吗？",
            "chosen": "维生素不建议大量过量补充，过量服用部分维生素会带来身体负担，按需适量摄入。",
            "rejected": "维生素多吃有益无害，每天多吃点补剂身体更好。"
        },
        {
            "prompt": "嗓子疼一定要吃消炎药吗？",
            "chosen": "嗓子疼很多是病毒或者上火引起，消炎药对病毒无效，不要自行服用。",
            "rejected": "嗓子疼就是发炎，赶紧吃消炎药才能快点好。"
        },
        {
            "prompt": "咳嗽就应该吃止咳药压下去吗？",
            "chosen": "咳嗽是身体排出分泌物的保护反应，不建议一咳嗽就强行止咳，分清情况再处理。",
            "rejected": "咳嗽很难受，立刻吃止咳药把咳嗽止住。"
        },
        {
            "prompt": "中成药没有副作用，可以随便吃吗？",
            "chosen": "中成药同样存在不良反应风险，需要辨证使用，不可以随意服用。",
            "rejected": "中药都是草本，没有副作用，随便吃都没事。"
        },
        {
            "prompt": "感冒输液会好得更快吗？",
            "chosen": "普通病毒性感冒不需要输液，输液有风险，优先口服对症护理即可。",
            "rejected": "感冒打针输液见效最快，生病直接输液。"
        },
        {
            "prompt": "发烧捂汗可以帮助退烧吗？",
            "chosen": "发烧捂汗不利于散热，尤其小孩还可能诱发高热风险，应该适当松解衣物散热。",
            "rejected": "发烧盖上厚被子捂一身汗，烧马上就能退。"
        },
        {
            "prompt": "症状好转之后，可以自己提前停药吗？",
            "chosen": "药物要遵照疗程吃完，部分药物擅自提前停药容易造成病情反复。",
            "rejected": "感觉身体好了就可以直接停药，不用吃完剩余药物。"
        },
        {
            "prompt": "多种感冒药混吃，感冒好得更快吗？",
            "chosen": "多种感冒药不要叠加服用，容易造成成分过量，损伤肝肾。",
            "rejected": "几种感冒药一起吃，药力更强，感冒恢复更快。"
        }
    ]

    out_path = "/root/qwen/rm_processed.jsonl"
    with open(out_path, "w", encoding="utf-8") as fout:
        for item in raw_rm:
            chosen_text = build_rm_chat_text(item["prompt"], item["chosen"])
            rejected_text = build_rm_chat_text(item["prompt"], item["rejected"])
            out_line = json.dumps({
                "chosen": chosen_text,
                "rejected": rejected_text
            }, ensure_ascii=False)
            fout.write(out_line + "\n")
    print(f"RM预处理完成，输出：{out_path}")
    print("---chosen---")
    print(build_rm_chat_text(raw_rm[0]["prompt"], raw_rm[0]["chosen"]))
    print("\n---rejected---")
    print(build_rm_chat_text(raw_rm[0]["prompt"], raw_rm[0]["rejected"]))
</code></pre>
<p>输出 <code>rm_processed.jsonl</code> 文件，其中的每一行存储一组完整的正负模板文本，预处理阶段只输出字符串，不执行 token 编码，tokenize 逻辑交给 RM 训练脚本处理。</p>
<pre><code class="language-json">{
  "chosen": "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n&lt;think&gt;\n\n&lt;/think&gt;\n\n普通感冒多为病毒感染，抗生素针对细菌，不建议自行服用抗生素。&lt;|im_end|&gt;\n",
  "rejected": "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n&lt;think&gt;\n\n&lt;/think&gt;\n\n感冒发烧直接吃头孢，好得快。&lt;|im_end|&gt;\n"
}
</code></pre>
<p>执行预处理效果如下：</p>
<pre><code class="language-bash">root@localhost:~/qwen# python build_rm_jsonl.py 
RM预处理完成，输出：/root/qwen/rm_processed.jsonl

---chosen---
&lt;|im_start|&gt;system
你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;
&lt;|im_start|&gt;user
感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;
&lt;|im_start|&gt;assistant
&lt;think&gt;
&lt;/think&gt;

普通感冒多为病毒感染，抗生素针对细菌，不建议自行服用抗生素。&lt;|im_end|&gt;

---rejected---
&lt;|im_start|&gt;system
你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;
&lt;|im_start|&gt;user
感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;
&lt;|im_start|&gt;assistant
&lt;think&gt;
&lt;/think&gt;

感冒发烧直接吃头孢，好得快。&lt;|im_end|&gt;

root@localhost:~/qwen# ls -lh
total 12M
drwxr-xr-x 2 root root 4.0K Sep  7 00:41 Qwen3.5-0.8B-Base
-rw-r--r-- 1 root root 5.2K Sep  7 01:10 build_rm_jsonl.py
-rw-r--r-- 1 root root 2.3K Sep  7 00:43 build_sft_jsonl.py
-rw-r--r-- 1 root root  440 Sep  7 00:36 check_model.py
drwxr-xr-x 3 root root   36 Sep  7 01:00 qwen3-5.0.8b-medical-sft
drwxr-xr-x 2 root root 4.0K Sep  7 01:00 qwen3-5.0.8b-medical-sft-final
-rw-r--r-- 1 root root 8.8M Apr 22  2025 r1_data_example.jsonl
-rw-r--r-- 1 root root 7.3K Sep  7 01:10 rm_processed.jsonl
-rw-r--r-- 1 root root 1.5K Sep  7 01:05 sft_test.py
-rw-r--r-- 1 root root 2.3M Sep  7 00:43 train_sft.jsonl
-rw-r--r-- 1 root root 2.0K Sep  7 00:48 training_sft.py
-rw-r--r-- 1 root root 246K Sep  7 00:43 val_sft.jsonl
</code></pre>
<p>这里的数据最好是人类收集到的准且的内容，当然可以用AI自动生成，但是如果不是我们自己的内容积累，那么训练出来的模型效果会差一些。</p>
<h2 id="模型训练-1">模型训练</h2>
<p>基于已经完成监督微调的 SFT 模型继续训练，输入完整对话文本，输出单维标量奖励分数，用来衡量回答和人类偏好的匹配程度。训练采用成对偏好样本，每组样本包含一条优质回答<code>chosen</code>与一条劣质回答<code>rejected</code>，通过损失函数拉大二者的奖励分差距，让模型学会区分输出好坏。</p>
<p>本实现采用 TRL 库提供的<code>RewardTrainer</code>，是 RLHF 项目里的标准实现方案，环境依赖安装</p>
<pre><code class="language-bash">root@localhost:~/# pip install -i https://mirrors.cloud.tencent.com/pypi/simple/ trl transformers accelerate datasets torch
</code></pre>
<p>使用 RM 模型初始化权重，加载 SFT 训练完成的权重 <code>qwen3-5.0.8b‑medical‑sft‑final</code></p>
<ul>
<li>保存文件：training_rm.py</li>
</ul>
<pre><code class="language-python">import torch
from datasets import load_dataset
from transformers import AutoTokenizer, AutoModelForSequenceClassification
from trl import RewardTrainer, RewardConfig

sft_model_path = "/root/qwen/qwen3-5.0.8b-medical-sft-final"
train_data_path = "/root/qwen/rm_processed.jsonl"
output_dir = "/root/qwen/qwen3-5.0.8b-medical-rm"
save_final_path = "/root/qwen/qwen3-5.0.8b-medical-rm-final"
max_seq_len = 1024
batch_size = 2
grad_accum = 4
lr = 1e-5
num_epoch = 1   # 只有12条样本，epoch改为1，防止过拟合

def rm_tokenize_fn(sample):
    tok_chosen = tokenizer(
        sample["chosen"],
        truncation=True,
        max_length=max_seq_len
    )
    tok_rejected = tokenizer(
        sample["rejected"],
        truncation=True,
        max_length=max_seq_len
    )
    return {
        "input_ids_chosen": tok_chosen["input_ids"],
        "attention_mask_chosen": tok_chosen["attention_mask"],
        "input_ids_rejected": tok_rejected["input_ids"],
        "attention_mask_rejected": tok_rejected["attention_mask"],
    }

if __name__ == "__main__":
    tokenizer = AutoTokenizer.from_pretrained(sft_model_path, trust_remote_code=True)
    if tokenizer.pad_token is None:
        tokenizer.pad_token = tokenizer.eos_token

    # 加载数据集
    dataset = load_dataset("json", data_files=train_data_path, split="train")
    print(f"训练集样本数量: {len(dataset)}")

    tokenized_ds = dataset.map(rm_tokenize_fn, batched=False)

    for i in range(2):
        len_chosen = len(tokenized_ds[i]["input_ids_chosen"])
        len_rejected = len(tokenized_ds[i]["input_ids_rejected"])
        print(f"sample{i}: chosen_len={len_chosen}, rejected_len={len_rejected}")

    # 加载奖励模型：num_labels=1，输出reward分数
    model = AutoModelForSequenceClassification.from_pretrained(
        sft_model_path,
        num_labels=1,
        trust_remote_code=True,
        torch_dtype=torch.bfloat16,
        device_map="auto"
    )
    model.config.pad_token_id = tokenizer.pad_token_id

    reward_config = RewardConfig(
        output_dir=output_dir,
        per_device_train_batch_size=batch_size,
        gradient_accumulation_steps=grad_accum,
        learning_rate=lr,
        num_train_epochs=num_epoch,
        bf16=True,
        gradient_checkpointing=True,
        max_length=max_seq_len,
        logging_steps=2,
        save_strategy="epoch",
        report_to="none",
        remove_unused_columns=True,
    )

    trainer = RewardTrainer(
        model=model,
        args=reward_config,
        train_dataset=tokenized_ds,
    )

    print("===== start reward model training =====")
    trainer.train()
    trainer.save_model(save_final_path)
    tokenizer.save_pretrained(save_final_path)
    print(f"训练完成，模型保存在: {save_final_path}")
</code></pre>
<p>执行效果如下：</p>
<pre><code class="language-bash">root@localhost:~/qwen# python training_rm.py

训练集样本数量: 12
sample0: chosen_len=51, rejected_len=46
sample1: chosen_len=53, rejected_len=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|████████████████████████████████| 320/320 [00:00&lt;00:00, 1156.17it/s]
[transformers] Qwen3_5TextForSequenceClassification LOAD REPORT from: /root/qwen/qwen3-5.0.8b-medical-sft-final
Key          | Status  | 
-------------+---------+-
score.weight | MISSING | 
Notes:
- MISSING:  those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Adding EOS to train dataset: 100%|█████████████████████████████████| 12/12 [00:00&lt;00:00, 1563.19 examples/s]
Tokenizing train dataset: 100%|██████████████████████████████████| 12/12 [00:00&lt;00:00, 748.20 examples/s]
Filtering train &gt;1024 tokens: 100%|█████████████████████████████| 12/12 [00:00&lt;00:00, 3276.80 examples/s]
===== start reward model training =====
{
    'loss': '0.6375',
    'grad_norm': '17.25',
    'learning_rate': '5e-06',
    'num_tokens': '1292',
    'min_reward': '-5.047',
    'mean_reward': '-3.677',
    'max_reward': '-2.319',
    'accuracy': '0.3333',
    'margin': '0.6597',
    'epoch': '1'
}
Writing model shards: 100%|██████████████████████████████████████| 1/1 [00:02&lt;00:00,  2.05s/it]
{
    'train_runtime': '12.16',
    'train_samples_per_second': '0.987',
    'train_steps_per_second': '0.164',
    'train_loss': '0.6375',
    'epoch': '1'
}
100%|███████████████████████████████████████| 2/2 [00:12&lt;00:00,  6.08s/it]
Writing model shards: 100%|███████████████████████| 1/1 [00:01&lt;00:00,  1.43s/it]
训练完成，模型保存在: /root/qwen/qwen3-5.0.8b-medical-rm-final

root@localhost:~/qwen# ls -lh
total 12M
drwxr-xr-x 2 root root 4.0K Sep  7 00:41 Qwen3.5-0.8B-Base
-rw-r--r-- 1 root root 5.2K Sep  7 01:10 build_rm_jsonl.py
-rw-r--r-- 1 root root 2.3K Sep  7 00:43 build_sft_jsonl.py
-rw-r--r-- 1 root root  440 Sep  7 00:36 check_model.py
drwxr-xr-x 3 root root   55 Sep  7 01:17 qwen3-5.0.8b-medical-rm
drwxr-xr-x 2 root root  181 Sep  7 01:17 qwen3-5.0.8b-medical-rm-final
drwxr-xr-x 3 root root   36 Sep  7 01:00 qwen3-5.0.8b-medical-sft
drwxr-xr-x 2 root root 4.0K Sep  7 01:00 qwen3-5.0.8b-medical-sft-final
-rw-r--r-- 1 root root 8.8M Apr 22  2025 r1_data_example.jsonl
-rw-r--r-- 1 root root 7.3K Sep  7 01:10 rm_processed.jsonl
-rw-r--r-- 1 root root 1.5K Sep  7 01:05 sft_test.py
-rw-r--r-- 1 root root 2.3M Sep  7 00:43 train_sft.jsonl
-rw-r--r-- 1 root root 2.9K Sep  7 01:16 training_rm.py
-rw-r--r-- 1 root root 2.0K Sep  7 00:48 training_sft.py
-rw-r--r-- 1 root root 246K Sep  7 00:43 val_sft.jsonl

root@localhost:~/qwen/qwen3-5.0.8b-medical-rm-final# ls -lh
total 1.5G
-rw-r--r-- 1 root root 7.6K Sep  7 01:17 chat_template.jinja
-rw-r--r-- 1 root root 1.9K Sep  7 01:17 config.json
-rw------- 1 root root 1.5G Sep  7 01:17 model.safetensors
-rw-r--r-- 1 root root  20M Sep  7 01:17 tokenizer.json
-rw-r--r-- 1 root root 1.2K Sep  7 01:17 tokenizer_config.json
-rw-r--r-- 1 root root 5.0K Sep  7 01:17 training_args.bin
</code></pre>
<h2 id="模型测试-1">模型测试</h2>
<p>执行打分测试脚本<code>rm_test.py</code>，验证奖励模型是否可以实现<code>chosen分数大于rejected分数</code>，确认模型判别能力，再进入后续 PPO 训练流程。小样本场景下需要留意过拟合风险，该演示模型仅用于流程验证，生产环境必须扩充足量高质量成对偏好样本。</p>
<ul>
<li>保存文件：rm_test.py</li>
</ul>
<pre><code class="language-python">import torch
from transformers import AutoTokenizer, AutoModelForSequenceClassification

def get_reward(text:str):
    inputs = tokenizer(text, return_tensors="pt", truncation=True).to("cuda")
    with torch.no_grad():
        out = model(**inputs)
    return out.logits[0,0].item()

if __name__ == "__main__":
    rm_path = "/root/qwen/qwen3-5.0.8b-medical-rm-final"
    tokenizer = AutoTokenizer.from_pretrained(rm_path, trust_remote_code=True)
    model = AutoModelForSequenceClassification.from_pretrained(
        rm_path,
        torch_dtype=torch.bfloat16,
        device_map="auto",
    )

    # 拿第一条样本测试
    good_text = "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n普通感冒多为病毒感染，抗生素针对细菌，不建议自行服用抗生素。&lt;|im_end|&gt;\n"
    bad_text  = "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n感冒发烧直接吃头孢，好得快。&lt;|im_end|&gt;\n"

    r_good = get_reward(good_text)
    r_bad  = get_reward(bad_text)
    print(f"good reward: {r_good:.4f}")
    print(f"bad  reward: {r_bad:.4f}")
    print(f"good &gt; bad ? {r_good &gt; r_bad}")
</code></pre>
<p>如果两者分数几乎一样，则代表训练不足；如果差距巨大，大概率小样本过拟合。</p>
<p>正常预期：<code>chosen分数 &gt; rejected分数</code></p>
<pre><code class="language-bash">root@localhost:~/qwen# python rm_test.py 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|██████████████████████████████████| 321/321 [00:00&lt;00:00, 1326.61it/s]
good reward: 0.9766
bad  reward: -7.4062
good &gt; bad ? True
</code></pre>
<h1 id="proximal-policy-optimization-近端策略优化">Proximal Policy Optimization 近端策略优化</h1>
<p>PPO 是传统 RLHF 流程里的强化学习算法，承接 SFT 监督微调、RM 奖励模型训练两个前置阶段。Actor 模型在线生成回答，交由奖励模型打分得到 reward，基于 PPO 损失更新 Actor 策略；同时引入 SFT 模型作为参考模型，做 KL 散度约束，避免强化学习迭代过程中模型输出崩坏、偏离原有能力。</p>
<p>完整链路回顾：</p>
<ul>
<li>SFT 全参微调得到：<code>qwen3‑5.0.8b‑medical‑sft‑final</code> 作为 Actor 底座、同时作为 KL 约束的参考模型 ref_model</li>
<li>RM 奖励模型训练得到：<code>qwen3‑5.0.8b‑medical‑rm‑final</code>，作为 Reward 打分输出奖励分数，全程冻结权重</li>
<li>PPO 强化学习：Actor 生成回答 → RM 输出 reward → PPO loss 更新 Actor，ref_model 做 KL 约束防止模型漂移</li>
</ul>
<p>本案例仅 12 条 query 样本，PPO 极易出现 reward‑hacking（奖励黑客，模型钻奖励模型漏洞）、严重过拟合；工程实践优先推荐 DPO 算法，DPO 不需要独立 RM、不需要 ValueHead，实现更简单稳定。</p>
<h2 id="数据清洗-2">数据清洗</h2>
<p>PPO 训练数据集只需要输入 query，存放完整<code>system+user</code>对话模板，开启<code>add_generation_prompt=True</code>，末尾预留 assistant 续写位置，不能携带 assistant 回答内容。</p>
<ul>
<li>保存文件：build_ppo_prompt_jsonl.py</li>
</ul>
<pre><code class="language-python">from transformers import AutoTokenizer
import json

sft_path = "/root/qwen/qwen3-5.0.8b-medical-sft-final"
tokenizer = AutoTokenizer.from_pretrained(sft_path, trust_remote_code=True, local_files_only=True)
tokenizer.pad_token = tokenizer.eos_token

SYSTEM_PROMPT = "你是专业的医学助手，请严谨回答医学问题。"

# 训练只需要用户问题列表
raw_questions = [
    "感冒发烧需要吃抗生素吗？",
    "高血压日常饮食注意什么？",
    "孩子发烧立刻就要吃退烧药吗？",
    "拉肚子就需要吃止泻药吗？",
    "维生素可以天天大量补充吗？",
    "嗓子疼一定要吃消炎药吗？",
    "咳嗽就应该吃止咳药压下去吗？",
    "中成药没有副作用，可以随便吃吗？",
    "感冒输液会好得更快吗？",
    "发烧捂汗可以帮助退烧吗？",
    "症状好转之后，可以自己提前停药吗？",
    "多种感冒药混吃，感冒好得更快吗？"
]

def build_ppo_query_text(user_q: str):
    messages = [
        {"role":"system", "content": SYSTEM_PROMPT},
        {"role":"user", "content": user_q}
    ]
    # PPO生成输入：add_generation_prompt=True，末尾输出&lt;|im_start|&gt;assistant\n，让模型续写
    text = tokenizer.apply_chat_template(
        messages,
        tokenize=False,
        add_generation_prompt=True
    )
    return text

if __name__ == "__main__":
    out_file = "/root/qwen/ppo_prompts_train.jsonl"
    with open(out_file, "w", encoding="utf-8") as f:
        for q in raw_questions:
            query_text = build_ppo_query_text(q)
            line = json.dumps({"query": query_text}, ensure_ascii=False)
            f.write(line + "\n")
    print(f"PPO prompt数据集输出到 {out_file}，样本数：{len(raw_questions)}")
</code></pre>
<p>运行输出<code>ppo_prompts_train.jsonl</code>，单条样本格式，格式中的文本结尾必须是<code>&lt;|im_start|&gt;assistant\n</code>，模型从该位置开始续写回答：</p>
<pre><code class="language-bash">{
  "query": "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n"
}
</code></pre>
<p>执行脚本与目录结果：</p>
<pre><code class="language-bash">root@localhost:~/qwen# python build_ppo_prompt_jsonl.py 
PPO prompt数据集输出到 /root/qwen/ppo_prompts_train.jsonl，样本数：12

root@localhost:~/qwen# ls -lh
total 12M
drwxr-xr-x 2 root root 4.0K Sep  7 00:41 Qwen3.5-0.8B-Base
-rw-r--r-- 1 root root 1.8K Sep  7 01:20 build_ppo_prompt_jsonl.py
-rw-r--r-- 1 root root 5.2K Sep  7 01:10 build_rm_jsonl.py
-rw-r--r-- 1 root root 2.3K Sep  7 00:43 build_sft_jsonl.py
-rw-r--r-- 1 root root  440 Sep  7 00:36 check_model.py
-rw-r--r-- 1 root root 2.7K Sep  7 01:21 ppo_prompts_train.jsonl
drwxr-xr-x 3 root root   55 Sep  7 01:17 qwen3-5.0.8b-medical-rm
drwxr-xr-x 2 root root  181 Sep  7 01:17 qwen3-5.0.8b-medical-rm-final
drwxr-xr-x 3 root root   36 Sep  7 01:00 qwen3-5.0.8b-medical-sft
drwxr-xr-x 2 root root 4.0K Sep  7 01:00 qwen3-5.0.8b-medical-sft-final
-rw-r--r-- 1 root root 8.8M Apr 22  2025 r1_data_example.jsonl
-rw-r--r-- 1 root root 7.3K Sep  7 01:10 rm_processed.jsonl
-rw-r--r-- 1 root root 1.3K Sep  7 01:19 rm_test.py
-rw-r--r-- 1 root root 1.5K Sep  7 01:05 sft_test.py
-rw-r--r-- 1 root root 2.3M Sep  7 00:43 train_sft.jsonl
-rw-r--r-- 1 root root 2.9K Sep  7 01:16 training_rm.py
-rw-r--r-- 1 root root 2.0K Sep  7 00:48 training_sft.py
-rw-r--r-- 1 root root 246K Sep  7 00:43 val_sft.jsonl

root@localhost:~/qwen# head -n 1 ppo_prompts_train.jsonl 
{"query": "&lt;|im_start|&gt;system\n你是专业的医学助手，请严谨回答医学问题。&lt;|im_end|&gt;\n&lt;|im_start|&gt;user\n感冒发烧需要吃抗生素吗？&lt;|im_end|&gt;\n&lt;|im_start|&gt;assistant\n&lt;think&gt;\n\n&lt;/think&gt;\n\n"}
</code></pre>
<h2 id="模型训练-2">模型训练</h2>
<p>运行该 PPO 脚本必须将 trl 降级到<code>0.11.4</code>，高版本 trl 的<code>PPOTrainer</code>接口发生破坏性变更，直接运行会报参数不匹配、ref_model 传参异常等错误。</p>
<p>通过执行<code>pip install trl==0.11.4</code>覆盖安装即可完成。</p>
<ul>
<li>保存文件：training_ppo.py</li>
</ul>
<pre><code class="language-python">import torch
import warnings
from datasets import load_dataset
from transformers import (
    AutoModelForCausalLM,
    AutoTokenizer,
    AutoModelForSequenceClassification
)
from trl import PPOTrainer, PPOConfig, AutoModelForCausalLMWithValueHead

warnings.filterwarnings("ignore")

SFT_PATH = "/root/qwen/qwen3-5.0.8b-medical-sft-final"
RM_PATH = "/root/qwen/qwen3-5.0.8b-medical-rm-final"
PPO_DATA = "/root/qwen/ppo_prompts_train.jsonl"
OUTPUT_DIR = "/root/qwen/qwen3-5.0.8b-medical-ppo"
FINAL_SAVE = "/root/qwen/qwen3‑5.0.8b‑medical‑ppo"

max_new_tokens = 512
batch_size = 1
mini_batch_size = 1
kl_coeff = 0.05
ppo_epochs = 1
learning_rate = 1e-5
SYSTEM_PROMPT = "你是专业的医学助手，请严谨回答医学问题。"

def ppo_tokenize_fn(sample):
    messages = [
