
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe3872b3e0    </span><span style="color: rgba(128, 0, 128, 1)">112</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">232</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;Consul.QueryResult&lt;Consul.KVPair&gt;&gt;+AsyncStateMachineBox&lt;Consul.KV+&lt;Get&gt;d__13&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe384c1298    </span><span style="color: rgba(128, 0, 128, 1)">160</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">360</span><span style="color: rgba(0, 0, 0, 1)"> System.Threading.TimerQueueTimer
7ffe380529c8      </span><span style="color: rgba(128, 0, 128, 1)">1</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">472</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.Service, Autofac.Core.Registration.ServiceRegistrationInfo&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe3a914b28    </span><span style="color: rgba(128, 0, 128, 1)">244</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">616</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference&gt;+<span style="color: rgba(0, 0, 0, 1)">Enumerator
7ffe38a13d00    </span><span style="color: rgba(128, 0, 128, 1)">279</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">624</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.ValueTuple&lt;System.String, System.String&gt;, System.WeakReference&lt;System.Object&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe381e26e0    </span><span style="color: rgba(128, 0, 128, 1)">332</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">936</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Reflection.ConstructorInfo, System.Func&lt;System.Object[], System.Object&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe37fbe338      </span><span style="color: rgba(128, 0, 128, 1)">5</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe38146350    </span><span style="color: rgba(128, 0, 128, 1)">253</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">192</span> System.Func&lt;Autofac.Core.Service, System.Collections.Generic.IEnumerable&lt;Autofac.Core.IComponentRegistration&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38146820    </span><span style="color: rgba(128, 0, 128, 1)">225</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">200</span> Autofac.Features.OpenGenerics.OpenGenericRegistrationSource+&lt;RegistrationsFor&gt;<span style="color: rgba(0, 0, 0, 1)">d__3
7ffe3a7ea0e8    </span><span style="color: rgba(128, 0, 128, 1)">677</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">248</span><span style="color: rgba(0, 0, 0, 1)"> log4net.Util.PropertiesDictionary
7ffe377f37e8    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass0_0
7ffe379d31c8    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.Collections.Generic.List&lt;System.Func&lt;System.Type, System.Boolean&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe379d3a10    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.Collections.Generic.List&lt;System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe379d3f50    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.Collections.Generic.List&lt;System.Action&lt;Autofac.Core.IComponentRegistry&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3805a998    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass3_0
7ffe3aa44808      </span><span style="color: rgba(128, 0, 128, 1)">1</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">408</span> System.ArraySegment&lt;System.Byte&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe37c4fdd0    </span><span style="color: rgba(128, 0, 128, 1)">342</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">416</span> Surging.Core.CPlatform.Runtime.Server.Implementation.ServiceDiscovery.Implementation.ClrServiceEntryFactory+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass7_0
7ffe37ff4168    </span><span style="color: rgba(128, 0, 128, 1)">187</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">456</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.IEnumerableCallSite
7ffe388eeca8    </span><span style="color: rgba(128, 0, 128, 1)">516</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">512</span><span style="color: rgba(0, 0, 0, 1)"> System.Collections.DictionaryEntry
7ffe37c673f8    </span><span style="color: rgba(128, 0, 128, 1)">259</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">576</span> Surging.Core.CPlatform.Routing.Implementation.DefaultServiceRouteFactory+&lt;CreateAddress&gt;<span style="color: rgba(0, 0, 0, 1)">d__4
7ffe377f24e0    </span><span style="color: rgba(128, 0, 128, 1)">511</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">840</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Assembly[]
7ffe387160c8    </span><span style="color: rgba(128, 0, 128, 1)">147</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">928</span><span style="color: rgba(0, 0, 0, 1)"> System.Byte[][]
7ffe37fbdd10      </span><span style="color: rgba(128, 0, 128, 1)">5</span>    <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">992</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe381e9288    </span><span style="color: rgba(128, 0, 128, 1)">355</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">040</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.IComponentRegistration, System.Collections.Generic.IEnumerable&lt;Autofac.Core.IComponentRegistration&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe38cff5e8    </span><span style="color: rgba(128, 0, 128, 1)">533</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">056</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.PredefinedTypeSyntax
7ffe37c4a678    </span><span style="color: rgba(128, 0, 128, 1)">267</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">088</span> Surging.Core.CPlatform.Utilities.FastInvoke+<span style="color: rgba(0, 0, 0, 1)">FastInvokeHandler
7ffe38712e28    </span><span style="color: rgba(128, 0, 128, 1)">720</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> Consul.KVPairConverter+&lt;&gt;<span style="color: rgba(0, 0, 0, 1)">c__DisplayClass2_0
7ffe37ae7940    </span><span style="color: rgba(128, 0, 128, 1)">197</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">336</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Support.ServiceCommandDescriptor
7ffe37316e58    </span><span style="color: rgba(128, 0, 128, 1)">550</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> System.Collections.Generic.List&lt;System.String&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38cfc5a8    </span><span style="color: rgba(128, 0, 128, 1)">551</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">632</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.LiteralExpressionSyntax
7ffe385fc008    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">632</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Net.Http.HttpResponseMessage&gt;+AsyncStateMachineBox&lt;System.Net.Http.RedirectHandler+&lt;SendAsync&gt;d__4&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38057970    </span><span style="color: rgba(128, 0, 128, 1)">315</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">640</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Guid, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe375b1548    </span><span style="color: rgba(128, 0, 128, 1)">221</span>    <span style="color: rgba(128, 0, 128, 1)">17</span>,<span style="color: rgba(128, 0, 128, 1)">680</span> System.Threading.CancellationTokenSource+<span style="color: rgba(0, 0, 0, 1)">CallbackNode
7ffe37ff3400    </span><span style="color: rgba(128, 0, 128, 1)">492</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">128</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite[]
7ffe3a818628    </span><span style="color: rgba(128, 0, 128, 1)">324</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">144</span><span style="color: rgba(0, 0, 0, 1)"> log4net.Util.ReusableStringWriter
7ffe37848498    </span><span style="color: rgba(128, 0, 128, 1)">568</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">176</span> System.Collections.Generic.List&lt;Microsoft.Extensions.DependencyModel.RuntimeAssetGroup&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe37adf008    </span><span style="color: rgba(128, 0, 128, 1)">772</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">528</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.AutowiringParameter
7ffe37adf0c8    </span><span style="color: rgba(128, 0, 128, 1)">772</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">528</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Activators.Reflection.DefaultValueParameter
7ffe386cd500    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;Consul.QueryResult&lt;Consul.KVPair[]&gt;&gt;+AsyncStateMachineBox&lt;Consul.GetRequest&lt;Consul.KVPair[]&gt;+&lt;Execute&gt;d__10&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a91b540     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;System.Buffers.MemoryPoolBlock&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a91b970     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a91c320     </span><span style="color: rgba(128, 0, 128, 1)">80</span>    <span style="color: rgba(128, 0, 128, 1)">18</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe37716b28    </span><span style="color: rgba(128, 0, 128, 1)">596</span>    <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">072</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.GenericMethodInfo
7ffe37818570    </span><span style="color: rgba(128, 0, 128, 1)">480</span>    <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.DependencyModel.RuntimeFile
7ffe38508b18    </span><span style="color: rgba(128, 0, 128, 1)">349</span>    <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">544</span> System.Uri+<span style="color: rgba(0, 0, 0, 1)">MoreInfo
7ffe376c82f8    </span><span style="color: rgba(128, 0, 128, 1)">308</span>    <span style="color: rgba(128, 0, 128, 1)">19</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Reflection.InvokerEmitUtil+<span style="color: rgba(0, 0, 0, 1)">InvokeFunc_RefArgs
7ffe377cd060    </span><span style="color: rgba(128, 0, 128, 1)">839</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">136</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Lifetime.RootScopeLifetime
7ffe378d9bb0     </span><span style="color: rgba(128, 0, 128, 1)">75</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.__FixupData[]
7ffe377f3858    </span><span style="color: rgba(128, 0, 128, 1)">508</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> Autofac.Builder.RegistrationBuilder&lt;System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38504dd0    </span><span style="color: rgba(128, 0, 128, 1)">232</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">416</span><span style="color: rgba(0, 0, 0, 1)"> System.UriBuilder
7ffe385fc930    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">416</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Net.Http.HttpResponseMessage&gt;+AsyncStateMachineBox&lt;System.Net.Http.HttpClient+&lt;&lt;SendAsync&gt;g__Core|83_0&gt;d&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376f6b88    </span><span style="color: rgba(128, 0, 128, 1)">590</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">592</span><span style="color: rgba(0, 0, 0, 1)"> System.Attribute[]
7ffe3a8182e0    </span><span style="color: rgba(128, 0, 128, 1)">516</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">640</span><span style="color: rgba(0, 0, 0, 1)"> log4net.Util.ConverterInfo
7ffe3976b818     </span><span style="color: rgba(128, 0, 128, 1)">68</span>    <span style="color: rgba(128, 0, 128, 1)">20</span>,<span style="color: rgba(128, 0, 128, 1)">672</span> System.Collections.Immutable.RefAsValueType&lt;System.Collections.Immutable.SecurePooledObject&lt;System.Collections.Generic.Stack&lt;System.Collections.Immutable.RefAsValueType&lt;System.Collections.Immutable.SortedInt32KeyNode&lt;System.Collections.Immutable.ImmutableHashSet&lt;Microsoft.CodeAnalysis.CSharp.Symbols.NamedTypeSymbol&gt;+HashBucket&gt;&gt;&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe376af700    </span><span style="color: rgba(128, 0, 128, 1)">875</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">000</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeMethodHandle
7ffe3723aaa0    </span><span style="color: rgba(128, 0, 128, 1)">879</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeTypeHandle
7ffe379d4558    </span><span style="color: rgba(128, 0, 128, 1)">381</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">304</span> System.Action&lt;System.Type, Autofac.Builder.IRegistrationBuilder&lt;System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe376c8228    </span><span style="color: rgba(128, 0, 128, 1)">267</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">360</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.MethodBaseInvoker
7ffe37493b80    </span><span style="color: rgba(128, 0, 128, 1)">389</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">784</span><span style="color: rgba(0, 0, 0, 1)"> System.Text.RegularExpressions.RegexNode
7ffe389ac2c0    </span><span style="color: rgba(128, 0, 128, 1)">342</span>    <span style="color: rgba(128, 0, 128, 1)">21</span>,<span style="color: rgba(128, 0, 128, 1)">888</span> System.Func&lt;System.String, System.Collections.Generic.IDictionary&lt;System.String, System.Object&gt;, System.Threading.Tasks.Task&lt;System.Object&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38059328    </span><span style="color: rgba(128, 0, 128, 1)">552</span>    <span style="color: rgba(128, 0, 128, 1)">22</span>,<span style="color: rgba(128, 0, 128, 1)">080</span> System.Collections.Generic.Queue&lt;Autofac.Core.IRegistrationSource&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377c9370    </span><span style="color: rgba(128, 0, 128, 1)">731</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">392</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.PreparingEventArgs&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377ca1d8    </span><span style="color: rgba(128, 0, 128, 1)">731</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">392</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.ActivatingEventArgs&lt;System.Object&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377caf60    </span><span style="color: rgba(128, 0, 128, 1)">731</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">392</span> System.Collections.Generic.List&lt;System.EventHandler&lt;Autofac.Core.ActivatedEventArgs&lt;System.Object&gt;&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376ae8f0    </span><span style="color: rgba(128, 0, 128, 1)">418</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">408</span> System.RuntimeType+RuntimeTypeCache+MemberInfoCache&lt;System.Reflection.RuntimeConstructorInfo&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3765f710    </span><span style="color: rgba(128, 0, 128, 1)">737</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">584</span> System.SZGenericArrayEnumerator&lt;System.String&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376fdf18    </span><span style="color: rgba(128, 0, 128, 1)">993</span>    <span style="color: rgba(128, 0, 128, 1)">23</span>,<span style="color: rgba(128, 0, 128, 1)">832</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicScope
7ffe37cf4340    </span><span style="color: rgba(128, 0, 128, 1)">117</span>    <span style="color: rgba(128, 0, 128, 1)">24</span>,<span style="color: rgba(128, 0, 128, 1)">336</span><span style="color: rgba(0, 0, 0, 1)"> Consul.ConsulClient
7ffe38cfcd90    </span><span style="color: rgba(128, 0, 128, 1)">509</span>    <span style="color: rgba(128, 0, 128, 1)">24</span>,<span style="color: rgba(128, 0, 128, 1)">432</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.InitializerExpressionSyntax
7ffe375ec9c8    </span><span style="color: rgba(128, 0, 128, 1)">124</span>    <span style="color: rgba(128, 0, 128, 1)">24</span>,<span style="color: rgba(128, 0, 128, 1)">800</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.JsonTextReader
7ffe38c883c8    </span><span style="color: rgba(128, 0, 128, 1)">525</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.ArgumentSyntax
7ffe38716a50    </span><span style="color: rgba(128, 0, 128, 1)">396</span>    <span style="color: rgba(128, 0, 128, 1)">25</span>,<span style="color: rgba(128, 0, 128, 1)">344</span> System.Action&lt;System.Byte[], System.Byte[]&gt;<span style="color: rgba(0, 0, 0, 1)">
